country,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ABW,Urban population,42444,43048,43670,44246,44669,44889,44881,44686,44375,44052,43778,43822,44064,44360,44674,44979,45275,45572
ABW,Total population,90853,92898,94992,97017,98737,100031,100832,101220,101353,101453,101669,102053,102577,103187,103795,104341,104822,105264
AFG,Urban population,4436299,4648055,4892951,5155686,5426770,5691823,5931413,6151939,6364968,6588859,6837008,7114615,7416385,7733964,8054214,8367663,8670939,8971345
AFG,Total population,20093756,20966463,21979923,23064851,24118979,25070798,25893450,26616792,27294031,28004331,28803167,29708599,30696958,31731688,32758020,33736494,34656032,35530081
AGO,Urban population,8234766,8708000,9218787,9765197,10343506,10949424,11501748,12078709,12681825,13311900,13970768,14659013,15375909,16119491,16887478,17675615,18483548,19311773
AGO,Total population,16440924,16983266,17572649,18203369,18865716,19552542,20262399,20997687,21759420,22549547,23369131,24218565,25096150,25998340,26920466,27859305,28813463,29784193
ALB,Urban population,1289391,1298584,1327220,1354848,1381828,1407298,1430886,1452398,1473392,1495260,1519519,1546929,1575788,1603505,1630119,1654503,1680247,1706345
ALB,Total population,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457
AND,Urban population,60417,61991,64194,66747,69192,71205,72736,73843,74640,75097,75007,74309,73059,71527,70066,68921,68199,67845
AND,Total population,65390,67341,70049,73182,76244,78867,80991,82683,83861,84462,84449,83751,82431,80788,79223,78014,77281,76965
ARB,Urban population,149981223,153924351,157985738,162267754,166820459,171813698,177187320,182461557,188436906,194562734,200779074,206785185,212686294,218605128,224499427,230602125,236606830,242542106
ARB,Total population,283832016,289850357,296026575,302434519,309162029,316264728,323773264,331653797,339825483,348145094,356508908,364895878,373306993,381702086,390043028,398304960,406452690,414491886
ARE,Urban population,2531386,2682611,2843208,3048627,3346830,3767239,4332435,5017966,5748932,6419991,6954570,7321564,7543045,7661268,7744253,7842857,7968622,8107437
ARE,Total population,3154925,3326032,3507232,3741932,4087931,4579562,5242032,6044067,6894278,7666393,8270684,8672475,8900453,9006263,9070867,9154302,9269612,9400145
ARG,Urban population,33033754,33472924,33914775,34358150,34801606,35243074,35682119,36119493,36558177,37001390,37451491,37903594,38358970,38817256,39275219,39728558,40176085,40618237
ARG,Total population,37057452,37471509,37889370,38309379,38728696,39145488,39558890,39970224,40382389,40799407,41223889,41656879,42096739,42539925,42981515,43417765,43847430,44271041
ARM,Urban population,1984980,1964164,1948854,1935530,1921532,1906157,1888677,1869501,1850791,1835406,1825366,1821393,1822527,1827656,1834174,1840158,1845032,1849202
ARM,Total population,3069588,3050655,3033897,3017806,3000612,2981259,2958500,2933056,2908220,2888584,2877311,2875581,2881922,2893509,2906220,2916950,2924816,2930450
ASM,Urban population,50956,51480,51915,52199,52270,52083,51612,50897,50072,49309,48735,48406,48282,48310,48390,48449,48481,48502
ASM,Total population,57521,58175,58731,59117,59264,59118,58650,57903,57030,56227,55637,55320,55230,55307,55437,55537,55599,55641
ATG,Urban population,26853,26997,26827,26593,26333,26078,25832,25589,25344,25097,24837,24603,24703,24798,24892,24981,25085,25210
ATG,Total population,83584,85057,86266,87293,88257,89253,90301,91381,92478,93581,94661,95719,96777,97824,98875,99923,100963,102012
AUS,Urban population,16133530,16326333,16550802,16780377,17000206,17250330,17531121,17666387,18049708,18451611,18767085,19056040,19422528,19790208,20120012,20440360,20772874,21131467
AUS,Total population,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22742475,23145901,23504138,23850784,24210809,24598933
AUT,Urban population,4824004,4820068,4821291,4822095,4829142,4839033,4839801,4832038,4823638,4812679,4800510,4792887,4817487,4861991,4916377,4988134,5058968,5117624
AUT,Total population,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8809212
AZE,Urban population,4135854,4184325,4232008,4280744,4335079,4396406,4461940,4530068,4643726,4759039,4835557,4920166,5008847,5098727,5189181,5279540,5368846,5458164
AZE,Total population,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9862429
BDI,Urban population,527802,554689,585303,619383,656404,695933,738137,783159,830917,880822,932977,987099,1043248,1102293,1164857,1231868,1303728,1380411
BDI,Total population,6400706,6555829,6741569,6953113,7182451,7423289,7675338,7939573,8212264,8489031,8766930,9043508,9319710,9600186,9891790,10199270,10524117,10864245
BEL,Urban population,9956937,9997106,10047703,10095562,10144977,10206487,10279407,10360589,10448114,10537701,10639649,10793425,10877193,10935565,10966157,11034732,11095615,11140192
BEL,Total population,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11209057,11274196,11331422,11372068
BEN,Urban population,2631925,2735157,2847830,2973327,3103024,3236233,3372954,3513642,3658706,3808656,3964237,4125667,4292992,4466187,4646096,4832681,5026155,5226648
BEN,Total population,6865951,7076733,7295394,7520555,7750004,7982225,8216896,8454791,8696916,8944706,9199259,9460802,9729160,10004451,10286712,10575952,10872298,11175692
BFA,Urban population,2071321,2214526,2367405,2530418,2704755,2890681,3089300,3277395,3457080,3645825,3844033,4051997,4269905,4497980,4736607,4985855,5245987,5516754
BFA,Total population,11607942,11944587,12293100,12654621,13030569,13421930,13829177,14252021,14689726,15141099,15605217,16081904,16571216,17072723,17585977,18110624,18646433,19193382
BGD,Urban population,31040015,32314461,33816861,35351142,36901038,38452444,40000914,41547693,43106068,44698589,46347659,48058996,49821756,51623507,53456560,55304800,57168296,59047279
BGD,Total population,131581243,134107160,136600667,139019001,141307489,143431101,145368004,147139191,148805814,150454708,152149102,153911916,155727053,157571292,159405279,161200886,162951560,164669751
BGR,Urban population,5629167,5539603,5448708,5433321,5419782,5406009,5391557,5378166,5366322,5357245,5347166,5337678,5331472,5326274,5320503,5310996,5298039,5283572
BGR,Total population,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075991
BHR,Urban population,587333,616417,649672,688248,733577,786220,847736,916639,986747,1049687,1099826,1133761,1154099,1168545,1188257,1220937,1269685,1331176
BHR,Total population,664614,697549,735148,778711,829848,889168,958414,1035891,1114590,1185029,1240862,1278269,1300217,1315411,1336397,1371855,1425171,1492584
BHS,Urban population,244291,248719,253793,259335,265039,270702,276254,281743,287110,292348,297423,302331,307051,311585,315931,320093,324065,327853
BHS,Total population,297890,303135,309157,315746,322526,329249,335830,342328,348676,354856,360832,366568,372039,377240,382169,386838,391232,395361
